SaleID,ProductName,Category,Quantity,Price,SaleTimestamp
334,Spring,Läsk,3,49.18,2025-01-11T16:44:45
335,Building,Läsk,3,37.92,2025-01-04T15:47:20
336,Money,Godis,10,47.74,2025-01-05T18:20:17
337,Step,Läsk,4,49.4,2025-01-12T02:25:24
338,Notice,Godis,10,36.47,2025-01-04T14:02:24
339,Hair,Läsk,10,26.14,2025-01-01T18:28:29
340,Economic,Kakor,3,34.42,2025-01-08T13:08:35
341,Air,Kakor,7,13.33,2025-01-06T07:53:39
342,Really,Godis,9,43.01,2025-01-11T20:08:13
343,Successful,Läsk,4,5.28,2025-01-04T19:05:00
344,Customer,Kakor,5,47.21,2025-01-06T06:47:29
345,Hospital,Godis,10,21.92,2025-01-07T15:30:03
346,Defense,Kakor,6,12.42,2025-01-01T08:19:17
347,Help,Läsk,5,19.06,2025-01-03T13:10:51
348,Animal,Läsk,8,48.37,2025-01-11T18:32:33
349,Able,Godis,3,20.71,2025-01-15T19:37:26
350,Partner,Kakor,1,7.85,2025-01-15T06:19:23
351,Back,Kakor,9,5.1,2025-01-15T17:18:13
352,Answer,Godis,6,18.99,2025-01-14T15:31:23
353,Man,Godis,9,10.34,2025-01-10T07:55:31
354,Minute,Godis,7,13.45,2025-01-12T20:43:41
355,About,Läsk,2,13.9,2025-01-12T01:03:11
356,Within,Godis,1,27.01,2025-01-07T21:26:41
357,Week,Läsk,1,17.33,2025-01-05T07:37:12
358,Community,Läsk,1,9.96,2025-01-06T03:35:39
359,Behavior,Läsk,6,12.84,2025-01-02T20:19:27
360,Long,Kakor,2,14.15,2025-01-12T01:19:43
361,Day,Läsk,10,12.84,2025-01-10T16:41:27
362,Street,Läsk,8,6.54,2025-01-07T20:38:53
363,Play,Läsk,6,31.52,2025-01-09T01:07:22
364,Forget,Godis,2,28.91,2025-01-12T05:03:58
365,Though,Läsk,2,14.83,2025-01-12T17:47:35
366,Enter,Läsk,3,6.11,2025-01-10T19:50:26
367,Card,Godis,9,37.02,2025-01-09T07:28:20
368,Class,Läsk,6,41.34,2025-01-06T16:07:54
369,Partner,Kakor,9,37.83,2025-01-07T13:08:30
370,Drive,Godis,5,37.21,2025-01-15T07:27:40
371,Defense,Godis,1,8.29,2025-01-16T01:49:12
372,Class,Läsk,7,45.71,2025-01-11T06:48:13
373,Miss,Godis,3,16.75,2025-01-14T06:05:36
374,Realize,Kakor,8,18.85,2025-01-09T23:50:08
375,Defense,Godis,2,34.52,2025-01-08T13:18:17
376,Need,Läsk,2,22.33,2025-01-07T13:44:48
377,Sign,Godis,1,47.61,2025-01-05T20:20:02
378,Speak,Läsk,10,34.51,2025-01-10T12:15:08
379,Scientist,Godis,4,18.56,2025-01-13T16:29:55
380,Ground,Kakor,2,19.06,2025-01-13T13:06:23
381,Suffer,Godis,10,18.1,2025-01-06T16:00:53
382,Back,Kakor,9,30.98,2025-01-12T09:02:21
383,Similar,Godis,9,40.35,2025-01-10T15:36:42
384,Successful,Kakor,10,27.19,2025-01-03T11:05:34
385,Together,Kakor,4,6.97,2025-01-16T12:08:22
386,Successful,Godis,5,22.14,2025-01-12T21:57:54
387,Owner,Kakor,10,11.5,2025-01-08T14:53:49
388,Tonight,Kakor,5,49.87,2025-01-06T00:08:07
389,Something,Läsk,6,23.33,2025-01-09T09:48:32
390,Possible,Kakor,2,44.78,2025-01-06T07:09:45
391,Pressure,Kakor,10,12.35,2025-01-07T14:15:24
392,Carry,Kakor,10,11.73,2025-01-02T12:53:02
393,Purpose,Godis,5,27.33,2025-01-02T07:30:22
394,Buy,Kakor,7,15.34,2025-01-01T07:28:00
395,There,Läsk,1,42.26,2025-01-08T03:25:44
396,Claim,Kakor,2,36.7,2025-01-09T04:38:45
397,Teacher,Läsk,8,11.29,2025-01-07T03:03:19
398,Of,Kakor,6,10.51,2025-01-04T15:42:44
399,Sure,Kakor,4,15.86,2025-01-16T05:53:44
400,Month,Kakor,7,34.01,2025-01-08T17:20:18
401,Heart,Godis,4,36.55,2025-01-06T03:07:20
402,Country,Läsk,1,46.98,2025-01-10T19:07:55
403,Miss,Läsk,4,45.75,2025-01-05T13:43:08
404,Way,Läsk,4,8.05,2025-01-01T01:52:11
405,Economic,Kakor,10,41.39,2025-01-12T17:04:24
406,People,Godis,5,10.78,2025-01-07T08:25:26
407,Drive,Kakor,6,20.62,2025-01-11T21:04:25
408,Woman,Kakor,7,26.9,2025-01-09T11:06:15
409,Someone,Godis,5,14.27,2025-01-04T02:29:49
410,Hair,Godis,4,49.61,2025-01-10T02:38:23
411,Hair,Läsk,4,16.54,2025-01-05T15:46:26
412,Best,Kakor,4,43.9,2025-01-13T04:01:20
413,Successful,Kakor,4,31.21,2025-01-09T06:43:42
414,Because,Kakor,10,45.3,2025-01-11T17:42:52
415,Buy,Godis,9,37.42,2025-01-13T11:18:47
416,Cup,Kakor,7,31.96,2025-01-01T03:02:12
417,You,Läsk,3,9.37,2025-01-13T10:51:39
418,Along,Kakor,9,29.81,2025-01-03T12:01:13
419,Can,Kakor,5,38.56,2025-01-14T13:38:09
420,Leader,Godis,10,15.24,2025-01-01T23:07:36
421,Carry,Kakor,6,22.08,2025-01-05T04:55:11
422,Carry,Godis,1,16.71,2025-01-15T04:56:02
423,Soldier,Läsk,4,46.78,2025-01-10T03:35:29
424,Another,Kakor,2,18.26,2025-01-08T21:38:18
425,Cup,Kakor,10,25.02,2025-01-10T12:28:30
426,Argue,Kakor,2,18.55,2025-01-11T17:34:57
427,Threat,Godis,3,30.79,2025-01-05T13:16:07
428,Class,Godis,6,42.18,2025-01-15T23:33:15
429,Day,Godis,9,12.51,2025-01-04T12:53:29
430,Card,Läsk,3,20.68,2025-01-03T23:43:05
431,Model,Läsk,3,49.88,2025-01-08T19:08:13
432,Camera,Kakor,9,44.73,2025-01-13T15:50:55
433,Risk,Läsk,6,41.05,2025-01-10T10:49:34
434,Article,Kakor,8,44.25,2025-01-08T07:50:05
435,Type,Läsk,5,30.48,2025-01-10T19:56:02
436,General,Godis,2,37.14,2025-01-08T16:55:15
437,Possible,Kakor,4,27.49,2025-01-12T02:27:04
438,Case,Godis,4,42.76,2025-01-06T20:39:43
439,Week,Godis,7,15.73,2025-01-05T06:43:19
440,Sea,Kakor,6,40.69,2025-01-06T08:36:48
441,Sit,Läsk,10,29.82,2025-01-14T12:50:59
442,Least,Godis,1,12.65,2025-01-11T01:42:04
443,Grow,Läsk,4,30.66,2025-01-01T12:33:48
444,Continue,Läsk,2,14.94,2025-01-11T07:15:09
445,Build,Godis,5,16.61,2025-01-07T04:19:11
446,Threat,Godis,7,13.36,2025-01-08T06:17:26
447,The,Läsk,8,16.2,2025-01-13T21:24:04
448,Democrat,Godis,2,11.92,2025-01-16T01:05:14
449,Suffer,Kakor,10,10.86,2025-01-15T06:30:18
450,Country,Godis,6,23.31,2025-01-08T01:30:28
451,Defense,Läsk,8,8.76,2025-01-15T16:12:34
452,Another,Kakor,8,49.02,2025-01-15T11:27:11
453,Success,Godis,9,33.95,2025-01-12T09:05:52
454,Week,Läsk,6,38.8,2025-01-12T06:47:30
455,Only,Läsk,3,14.93,2025-01-08T01:00:31
456,Plan,Godis,8,30.22,2025-01-04T15:33:37
457,Hospital,Kakor,6,13.22,2025-01-07T18:37:20
458,Kitchen,Kakor,10,15.16,2025-01-01T09:41:21
459,Parent,Läsk,6,37.28,2025-01-05T06:50:23
460,Report,Godis,8,31.19,2025-01-14T05:16:23
461,Hard,Läsk,3,13.18,2025-01-02T14:33:53
462,Do,Läsk,1,8.67,2025-01-12T21:04:12
463,Week,Kakor,3,33.15,2025-01-03T17:24:58
464,Forward,Kakor,2,8.45,2025-01-05T08:36:04
465,Model,Läsk,3,9.04,2025-01-16T14:37:57
466,Carry,Läsk,3,30.61,2025-01-05T09:08:37
467,Account,Godis,9,8.36,2025-01-03T17:54:56
468,Table,Läsk,2,40.5,2025-01-07T17:29:46
469,Drive,Kakor,9,43.54,2025-01-13T13:49:00
470,Argue,Godis,5,39.25,2025-01-08T05:13:08
471,Because,Godis,6,32.18,2025-01-14T00:51:00
472,Prove,Läsk,6,45.63,2025-01-11T21:34:55
473,Personal,Kakor,10,7.65,2025-01-14T12:02:43
474,Enter,Läsk,10,21.05,2025-01-15T07:09:50
475,Table,Läsk,3,22.96,2025-01-04T23:00:12
476,Structure,Kakor,4,9.81,2025-01-08T07:46:53
477,Require,Godis,5,48.56,2025-01-02T15:26:44
478,Several,Godis,5,18.64,2025-01-09T10:13:17
479,Chance,Läsk,5,46.92,2025-01-01T08:47:18
480,Country,Kakor,1,9.95,2025-01-05T11:34:20
481,Reveal,Kakor,7,29.17,2025-01-13T09:56:12
482,Project,Kakor,4,46.52,2025-01-14T08:55:04
483,Similar,Godis,9,26.93,2025-01-11T02:09:54
484,Myself,Kakor,2,31.56,2025-01-01T10:07:49
485,Drive,Godis,10,34.57,2025-01-04T20:37:50
486,Spring,Godis,8,6.14,2025-01-13T07:41:29
487,Account,Läsk,5,8.42,2025-01-03T13:08:20
488,Can,Läsk,10,28.42,2025-01-16T03:47:11
489,Amount,Godis,5,16.62,2025-01-14T16:05:34
490,Enjoy,Läsk,9,27.07,2025-01-06T08:23:07
491,Note,Läsk,10,12.74,2025-01-12T17:57:49
492,Before,Läsk,9,18.36,2025-01-07T22:43:41
493,Card,Godis,7,45.88,2025-01-01T12:52:54
494,Grow,Kakor,1,21.28,2025-01-12T03:15:05
495,Hand,Kakor,5,20.19,2025-01-08T19:08:45
496,Because,Kakor,9,47.93,2025-01-09T15:09:04
497,Stand,Kakor,1,22.23,2025-01-15T16:13:26
498,Tonight,Läsk,6,48.35,2025-01-15T19:35:00
499,Teacher,Godis,8,29.43,2025-01-14T09:20:34
500,President,Kakor,3,20.85,2025-01-09T12:32:33
501,Employee,Läsk,8,8.08,2025-01-02T19:03:58
502,Green,Kakor,4,45.59,2025-01-06T05:21:35
503,Find,Kakor,4,32.62,2025-01-10T15:17:29
504,Along,Godis,2,44.41,2025-01-10T17:12:42
505,Career,Kakor,7,23.73,2025-01-07T20:03:03
506,Job,Kakor,7,24.4,2025-01-12T05:37:40
507,Account,Läsk,10,21.74,2025-01-10T06:36:04
508,Card,Läsk,3,35.66,2025-01-08T05:13:26
509,Part,Läsk,6,36.32,2025-01-13T13:08:51
510,Fly,Godis,8,12.04,2025-01-01T04:29:25
511,Continue,Godis,6,45.8,2025-01-08T04:23:11
512,Future,Godis,1,44.08,2025-01-12T06:00:18
513,Society,Läsk,8,12.14,2025-01-11T17:08:32
514,Staff,Godis,3,5.89,2025-01-02T01:15:36
515,Take,Läsk,7,44.91,2025-01-09T11:16:56
516,Training,Godis,3,39.99,2025-01-15T07:42:40
517,According,Läsk,9,26.77,2025-01-01T07:09:15
518,Teacher,Godis,7,42.35,2025-01-12T20:05:31
519,Focus,Godis,5,5.38,2025-01-01T12:20:37
520,Check,Läsk,7,30.48,2025-01-06T06:58:21
521,Generation,Kakor,4,39.24,2025-01-08T01:43:40
522,Carry,Läsk,10,26.02,2025-01-04T14:54:39
523,Shoulder,Läsk,8,11.25,2025-01-02T06:55:40
524,Someone,Läsk,6,41.59,2025-01-07T00:42:15
525,Carry,Kakor,7,32.66,2025-01-05T05:01:24
526,Region,Godis,4,31.13,2025-01-06T15:57:33
527,Protect,Kakor,10,32.8,2025-01-14T10:26:11
528,Owner,Godis,1,18.77,2025-01-05T11:44:25
529,What,Kakor,7,44.42,2025-01-09T18:34:58
530,Myself,Kakor,10,5.22,2025-01-16T14:05:50
531,Ten,Godis,2,44.67,2025-01-04T22:23:52
532,Because,Kakor,10,29.39,2025-01-05T08:26:01
533,Bed,Godis,5,7.38,2025-01-11T03:17:15
534,Type,Kakor,8,33.13,2025-01-04T07:12:34
535,Toward,Kakor,6,22.67,2025-01-05T19:35:25
536,Win,Godis,10,17.65,2025-01-11T14:09:50
537,Bed,Läsk,10,32.17,2025-01-13T23:31:31
538,Analysis,Läsk,5,31.7,2025-01-04T19:00:42
539,Article,Kakor,2,22.51,2025-01-12T22:51:06
540,Sea,Kakor,6,15.7,2025-01-04T18:33:07
541,Ten,Kakor,8,31.36,2025-01-11T02:01:17
542,Plan,Läsk,9,42.15,2025-01-06T21:05:05
543,Possible,Läsk,3,31.55,2025-01-13T12:51:58
544,Account,Läsk,1,19.22,2025-01-04T05:08:54
545,Rich,Godis,3,35.36,2025-01-07T11:20:48
546,Bill,Kakor,2,17.27,2025-01-06T23:59:54
547,Ground,Godis,7,7.8,2025-01-16T00:44:40
548,However,Godis,6,20.75,2025-01-13T21:43:17
549,Market,Läsk,8,15.11,2025-01-06T03:30:01
550,President,Läsk,2,14.7,2025-01-04T18:35:47
551,Value,Godis,2,21.88,2025-01-12T07:11:54
552,Teacher,Läsk,3,47.25,2025-01-08T17:30:21
553,Money,Kakor,2,46.22,2025-01-04T22:12:49
554,Big,Läsk,8,42.02,2025-01-09T00:57:11
555,Month,Kakor,9,34.67,2025-01-14T17:47:48
556,Heart,Kakor,2,13.62,2025-01-05T04:44:18
557,President,Läsk,6,47.95,2025-01-07T21:39:02
558,Reason,Läsk,9,31.63,2025-01-11T05:16:23
559,Woman,Läsk,8,29.39,2025-01-11T01:51:06
560,Soldier,Läsk,7,21.33,2025-01-14T04:46:58
561,Sure,Läsk,5,38.78,2025-01-09T21:18:33
562,Drive,Godis,4,19.46,2025-01-13T15:48:27
563,Day,Läsk,6,6.68,2025-01-02T13:12:10
564,Fund,Läsk,2,49.55,2025-01-11T16:39:37
565,Possible,Kakor,2,23.93,2025-01-11T08:53:36
566,Sit,Godis,7,13.9,2025-01-12T13:39:37
567,Able,Godis,8,21.12,2025-01-11T09:12:15
568,Personal,Läsk,9,10.93,2025-01-14T11:11:47
569,Start,Läsk,2,18.71,2025-01-10T15:20:48
570,Article,Godis,1,32.09,2025-01-05T21:30:10
571,This,Läsk,5,42.92,2025-01-12T07:55:29
572,Grow,Läsk,5,16.56,2025-01-13T23:07:54
573,Reveal,Kakor,9,15.97,2025-01-12T18:24:16
574,Report,Kakor,8,17.28,2025-01-16T11:32:55
575,Owner,Kakor,7,46.62,2025-01-16T16:55:22
576,Enter,Kakor,7,32.91,2025-01-02T08:16:26
577,Respond,Kakor,7,26.51,2025-01-16T15:13:10
578,What,Kakor,8,25.01,2025-01-03T22:54:39
579,Military,Godis,9,30.01,2025-01-09T16:37:10
580,Heart,Kakor,8,30.01,2025-01-11T07:21:55
581,Policy,Kakor,8,8.3,2025-01-12T17:57:33
582,Week,Godis,10,6.64,2025-01-03T13:43:24
583,Marriage,Godis,5,48.45,2025-01-01T08:24:42
584,Defense,Kakor,8,8.85,2025-01-11T15:57:23
585,Ground,Läsk,8,44.7,2025-01-12T12:28:06
586,Event,Kakor,8,33.31,2025-01-08T13:15:00
587,Building,Godis,2,15.91,2025-01-06T04:56:50
588,Teacher,Kakor,9,31.98,2025-01-08T22:20:08
589,Check,Godis,5,11.55,2025-01-07T00:30:48
590,Open,Läsk,7,47.07,2025-01-08T17:35:43
591,Build,Kakor,10,39.79,2025-01-02T03:02:51
592,Several,Kakor,1,49.85,2025-01-01T03:12:38
593,Doctor,Godis,2,25.09,2025-01-12T02:50:14
594,Week,Läsk,5,39.28,2025-01-15T14:12:18
595,Suffer,Kakor,3,38.64,2025-01-04T12:41:03
596,Receive,Godis,9,24.33,2025-01-16T01:37:33
597,Plan,Läsk,4,49.33,2025-01-04T02:41:49
598,Someone,Kakor,9,5.39,2025-01-01T15:00:52
599,Name,Godis,4,31.71,2025-01-06T06:05:45
600,General,Kakor,3,33.83,2025-01-13T04:32:14
601,Prove,Kakor,8,13.53,2025-01-09T11:13:54
602,Find,Kakor,9,41.07,2025-01-04T13:59:10
603,Country,Godis,1,26.49,2025-01-12T12:31:16
604,Table,Godis,4,44.71,2025-01-14T18:15:32
605,Research,Kakor,7,9.84,2025-01-16T14:26:40
606,Great,Godis,7,37.2,2025-01-04T14:05:53
607,Type,Godis,10,29.17,2025-01-15T22:30:39
608,Camera,Kakor,2,29.97,2025-01-11T07:38:26
609,Within,Läsk,5,34.07,2025-01-05T20:08:26
610,Enjoy,Läsk,8,16.69,2025-01-06T07:29:15
611,Game,Kakor,2,40.04,2025-01-04T14:26:35
612,Pass,Läsk,5,16.43,2025-01-07T08:25:14
613,Rich,Kakor,1,11.98,2025-01-01T04:41:01
614,Its,Läsk,5,10.42,2025-01-10T08:47:53
615,Someone,Läsk,3,45.25,2025-01-10T14:16:35
616,Way,Läsk,9,24.38,2025-01-10T05:07:24
617,Economic,Läsk,9,14.89,2025-01-07T07:59:56
618,Soldier,Läsk,2,45.04,2025-01-01T07:59:34
619,Leader,Kakor,6,47.37,2025-01-04T06:44:08
620,Catch,Kakor,10,29.25,2025-01-10T08:18:23
621,Couple,Läsk,4,11.43,2025-01-10T09:59:10
622,Able,Läsk,1,18.93,2025-01-08T16:14:04
623,Event,Kakor,7,41.52,2025-01-07T22:14:42
624,Success,Läsk,9,34.18,2025-01-09T22:59:33
625,Receive,Läsk,3,10.3,2025-01-06T23:43:06
626,Catch,Kakor,4,45.94,2025-01-05T09:45:26
627,Professor,Godis,7,13.77,2025-01-09T18:08:49
628,Fund,Godis,2,27.65,2025-01-12T03:14:38
629,Speak,Läsk,6,39.04,2025-01-01T12:20:32
630,Tree,Godis,10,46.24,2025-01-01T13:43:02
631,Half,Godis,6,16.03,2025-01-06T09:15:09
632,Policy,Läsk,1,10.15,2025-01-02T12:46:10
633,Along,Kakor,6,22.37,2025-01-11T20:02:11
634,Campaign,Godis,2,31.73,2025-01-14T22:04:08
635,Project,Läsk,9,26.1,2025-01-14T21:19:34
636,Difference,Godis,9,23.31,2025-01-06T07:05:17
637,Card,Godis,9,40.56,2025-01-13T13:54:47
638,Hospital,Kakor,5,17.42,2025-01-15T08:28:16
639,Blood,Kakor,10,27.56,2025-01-01T10:17:05
640,Owner,Kakor,2,12.98,2025-01-09T01:03:49
641,Several,Läsk,8,20.46,2025-01-16T00:10:37
642,Message,Läsk,1,41.63,2025-01-06T18:08:18
643,Long,Läsk,7,36.37,2025-01-10T01:07:44
644,Respond,Godis,6,39.89,2025-01-12T00:39:53
645,Speak,Läsk,2,12.1,2025-01-02T09:46:48
646,Play,Kakor,10,42.59,2025-01-08T09:36:18
647,We,Kakor,10,19.88,2025-01-08T03:44:25
648,Its,Läsk,8,14.04,2025-01-12T04:08:12
649,Pressure,Kakor,7,13.26,2025-01-03T06:19:42
650,Seem,Kakor,10,10.98,2025-01-09T19:37:49
651,Performance,Kakor,3,12.22,2025-01-10T13:14:59
652,Message,Kakor,10,34.27,2025-01-05T21:09:33
653,Spring,Godis,5,31.23,2025-01-01T23:27:34
654,Continue,Godis,8,43.54,2025-01-02T16:13:11
655,Analysis,Godis,4,31.15,2025-01-08T18:05:19
656,Type,Läsk,10,48.14,2025-01-02T11:41:24
657,Bed,Godis,5,13.83,2025-01-03T04:52:43
658,Receive,Kakor,6,19.5,2025-01-10T19:35:57
659,Choose,Godis,10,45.82,2025-01-04T05:20:23
660,Hospital,Läsk,4,22.28,2025-01-01T15:02:38
661,Soldier,Godis,10,9.21,2025-01-05T06:47:20
662,Financial,Läsk,9,22.22,2025-01-03T23:14:14
663,Value,Godis,9,44.79,2025-01-14T23:44:43
664,Military,Läsk,8,8.02,2025-01-01T07:00:20
665,Speak,Godis,9,38.26,2025-01-05T07:43:14
666,Ground,Läsk,8,19.09,2025-01-12T23:27:59
