SaleID,ProductName,Category,Quantity,Price,SaleTimestamp
667,Prove,Kakor,7,34.56,2025-01-09T06:29:54
668,Its,Kakor,1,32.94,2025-01-13T21:25:06
669,Economic,Godis,3,32.77,2025-01-10T03:18:15
670,Article,Läsk,9,31.56,2025-01-03T15:32:40
671,Center,Godis,6,31.33,2025-01-09T17:08:47
672,Can,Läsk,6,10.19,2025-01-01T04:31:47
673,Policy,Läsk,3,15.09,2025-01-13T06:38:12
674,Table,Läsk,10,48.26,2025-01-10T19:42:35
675,Case,Godis,2,19.2,2025-01-04T18:18:25
676,Type,Läsk,9,47.31,2025-01-05T16:46:38
677,Man,Kakor,9,5.15,2025-01-09T07:34:31
678,Cup,Kakor,7,34.56,2025-01-02T17:28:39
679,Fine,Godis,9,36.49,2025-01-03T20:07:48
680,Tree,Godis,10,9.35,2025-01-11T16:50:29
681,Rich,Kakor,4,25.48,2025-01-04T23:41:45
682,Wait,Läsk,6,25.34,2025-01-13T19:31:26
683,Wait,Läsk,9,15.1,2025-01-10T11:42:55
684,General,Läsk,2,30.89,2025-01-08T08:55:41
685,Family,Godis,7,45.18,2025-01-12T15:55:26
686,Positive,Läsk,3,29.23,2025-01-13T16:04:13
687,Answer,Godis,3,33.77,2025-01-02T13:29:15
688,Successful,Kakor,7,41.91,2025-01-15T07:16:38
689,General,Läsk,2,42.2,2025-01-13T06:47:06
690,Seat,Godis,3,32.72,2025-01-16T11:37:22
691,Win,Godis,4,16.85,2025-01-05T18:29:56
692,Per,Läsk,8,47.29,2025-01-14T10:15:28
693,Think,Godis,6,32.53,2025-01-05T19:47:13
694,Scientist,Godis,4,48.46,2025-01-02T00:57:59
695,Camera,Kakor,8,25.75,2025-01-12T06:47:39
696,Successful,Godis,7,28.19,2025-01-11T11:10:00
697,Cup,Läsk,3,22.6,2025-01-04T03:50:28
698,Argue,Godis,3,49.58,2025-01-11T16:48:08
699,Prove,Godis,10,18.17,2025-01-13T15:29:47
700,Focus,Läsk,1,49.44,2025-01-10T19:28:58
701,Compare,Kakor,8,18.49,2025-01-03T02:32:43
702,Half,Läsk,4,37.11,2025-01-13T10:13:28
703,We,Kakor,2,41.55,2025-01-08T03:28:09
704,Before,Kakor,2,13.81,2025-01-01T17:00:17
705,Suffer,Godis,6,20.09,2025-01-05T07:42:16
706,Can,Kakor,7,31.49,2025-01-16T02:10:24
707,Need,Läsk,2,18.69,2025-01-02T05:18:29
708,Continue,Godis,10,39.49,2025-01-01T09:31:31
709,View,Kakor,4,13.31,2025-01-12T01:06:53
710,Voice,Kakor,5,43.32,2025-01-11T12:30:58
711,Grow,Kakor,3,8.22,2025-01-13T08:25:56
712,Together,Kakor,9,29.91,2025-01-14T05:09:11
713,Participant,Godis,1,7.19,2025-01-02T13:04:16
714,Plan,Kakor,4,43.0,2025-01-02T11:38:20
715,Participant,Läsk,7,14.6,2025-01-13T02:37:16
716,There,Godis,1,16.51,2025-01-08T03:15:59
717,Take,Kakor,4,15.02,2025-01-09T13:49:25
718,Building,Godis,2,30.03,2025-01-07T11:52:24
719,Hard,Läsk,9,5.08,2025-01-11T23:12:56
720,Field,Kakor,4,12.3,2025-01-13T12:12:36
721,Because,Kakor,3,12.56,2025-01-09T13:21:36
722,Image,Läsk,6,48.48,2025-01-07T03:57:00
723,Whom,Kakor,8,49.64,2025-01-13T01:37:23
724,Partner,Läsk,10,34.91,2025-01-05T10:46:47
725,Of,Kakor,8,9.32,2025-01-05T08:17:06
726,Staff,Kakor,10,23.53,2025-01-07T12:16:11
727,Great,Läsk,7,8.76,2025-01-14T13:23:54
728,Kitchen,Godis,2,40.35,2025-01-13T17:07:22
729,Man,Läsk,10,20.95,2025-01-16T01:02:43
730,Drive,Läsk,5,37.67,2025-01-06T02:30:01
731,Traditional,Kakor,6,19.27,2025-01-12T10:39:54
732,Purpose,Godis,6,48.23,2025-01-11T08:02:48
733,Cultural,Godis,3,41.28,2025-01-15T10:31:55
734,Difference,Kakor,9,13.58,2025-01-15T03:25:33
735,Miss,Kakor,9,47.24,2025-01-07T15:56:42
736,Future,Läsk,6,8.29,2025-01-13T10:05:14
737,Character,Läsk,8,24.65,2025-01-14T23:34:09
738,Check,Kakor,9,42.48,2025-01-04T21:42:14
739,Sometimes,Godis,7,49.94,2025-01-12T16:34:25
740,Week,Godis,3,12.9,2025-01-12T02:52:00
741,Fly,Godis,9,14.2,2025-01-04T04:41:30
742,Along,Godis,8,28.41,2025-01-05T17:04:22
743,Enter,Läsk,8,45.79,2025-01-04T00:46:51
744,Family,Kakor,8,25.78,2025-01-16T11:43:38
745,Carry,Läsk,8,28.14,2025-01-10T05:02:00
746,Fine,Kakor,1,5.9,2025-01-02T05:35:23
747,Person,Godis,7,26.46,2025-01-10T00:26:25
748,We,Kakor,5,32.64,2025-01-09T04:43:59
749,Sit,Godis,5,9.72,2025-01-10T11:25:22
750,Performance,Godis,8,39.13,2025-01-08T14:26:08
751,Voice,Läsk,5,22.45,2025-01-14T19:33:42
752,Day,Läsk,4,35.79,2025-01-13T23:05:08
753,Property,Kakor,2,15.91,2025-01-02T23:14:43
754,Wide,Kakor,7,42.06,2025-01-05T03:23:10
755,Value,Godis,1,27.78,2025-01-07T04:38:16
756,Big,Läsk,3,28.27,2025-01-03T13:25:04
757,Seem,Godis,10,27.29,2025-01-06T23:01:06
758,Gun,Godis,8,34.41,2025-01-03T07:03:08
759,Class,Kakor,7,48.85,2025-01-09T11:16:40
760,Bill,Läsk,1,20.48,2025-01-10T23:21:51
761,Another,Läsk,3,31.39,2025-01-12T10:30:10
762,People,Godis,5,37.21,2025-01-10T13:55:29
763,Similar,Läsk,7,37.35,2025-01-05T10:07:50
764,Along,Kakor,6,39.45,2025-01-09T21:07:53
765,Pretty,Kakor,3,39.39,2025-01-09T14:45:23
766,Sea,Kakor,7,49.3,2025-01-08T20:12:43
767,Message,Kakor,3,28.76,2025-01-12T06:12:22
768,Something,Godis,4,6.08,2025-01-16T16:58:06
769,Its,Kakor,6,18.1,2025-01-05T10:10:58
770,Future,Läsk,3,23.38,2025-01-03T18:20:46
771,Respond,Kakor,10,35.43,2025-01-03T14:52:52
772,Send,Läsk,2,32.14,2025-01-02T20:38:56
773,Reveal,Godis,7,39.85,2025-01-15T00:56:11
774,Sit,Kakor,6,45.57,2025-01-14T02:16:02
775,Into,Läsk,9,35.96,2025-01-14T10:09:46
776,Carry,Läsk,1,10.05,2025-01-04T23:08:48
777,Receive,Kakor,7,38.79,2025-01-11T20:56:40
778,Structure,Godis,5,31.36,2025-01-05T07:52:11
779,Four,Läsk,7,35.9,2025-01-10T06:15:16
780,This,Läsk,5,34.37,2025-01-07T13:35:18
781,Analysis,Godis,1,24.09,2025-01-09T13:24:25
782,Man,Kakor,7,30.65,2025-01-10T16:09:16
783,Later,Godis,2,10.91,2025-01-03T15:29:51
784,Staff,Kakor,6,37.01,2025-01-06T23:54:38
785,Policy,Läsk,8,42.01,2025-01-13T00:32:48
786,Goal,Kakor,1,34.45,2025-01-06T00:00:42
787,About,Godis,2,33.03,2025-01-07T14:27:39
788,Building,Kakor,8,35.18,2025-01-02T17:11:12
789,Continue,Kakor,1,9.71,2025-01-05T06:21:46
790,Woman,Godis,5,40.43,2025-01-14T02:20:22
791,Event,Kakor,8,35.01,2025-01-09T15:08:24
792,Speak,Läsk,4,23.0,2025-01-15T12:39:17
793,Value,Godis,6,31.97,2025-01-08T10:40:51
794,Career,Kakor,6,35.64,2025-01-15T04:52:56
795,Whom,Godis,9,26.14,2025-01-16T02:35:38
796,Project,Kakor,8,46.83,2025-01-13T22:17:39
797,Project,Kakor,5,48.41,2025-01-16T03:22:30
798,Project,Kakor,9,42.69,2025-01-13T01:37:43
799,Reason,Kakor,2,14.62,2025-01-13T16:44:20
800,Air,Kakor,9,6.6,2025-01-15T17:18:54
801,Campaign,Godis,3,34.77,2025-01-10T22:08:55
802,Bill,Kakor,5,27.78,2025-01-12T12:04:46
803,Two,Läsk,10,39.03,2025-01-15T01:09:59
804,Into,Kakor,9,5.89,2025-01-06T01:07:05
805,Receive,Läsk,1,27.58,2025-01-10T14:35:25
806,Within,Godis,2,49.46,2025-01-07T04:49:27
807,Couple,Godis,6,28.08,2025-01-05T15:05:03
808,Buy,Godis,4,47.93,2025-01-04T15:36:33
809,Forward,Godis,8,38.92,2025-01-11T08:31:29
810,Purpose,Godis,7,34.28,2025-01-14T06:49:32
811,Purpose,Godis,2,45.49,2025-01-08T11:00:55
812,Professor,Godis,9,41.6,2025-01-14T00:33:44
813,Scientist,Kakor,5,37.27,2025-01-12T21:10:04
814,Value,Kakor,7,38.08,2025-01-11T18:53:58
815,Camera,Läsk,2,30.68,2025-01-13T20:47:18
816,Claim,Godis,10,11.56,2025-01-07T03:22:14
817,Take,Godis,2,41.32,2025-01-04T13:20:38
818,Professor,Kakor,4,44.15,2025-01-02T09:38:55
819,Claim,Godis,10,35.23,2025-01-15T05:32:31
820,Tree,Kakor,8,20.28,2025-01-02T01:52:40
821,Fine,Läsk,1,40.32,2025-01-15T22:35:12
822,Money,Kakor,7,9.56,2025-01-07T23:41:35
823,Medical,Godis,3,9.21,2025-01-14T16:43:17
824,Carry,Kakor,10,43.79,2025-01-11T19:53:46
825,Step,Läsk,9,49.82,2025-01-04T11:31:14
826,Day,Godis,4,14.71,2025-01-05T05:26:01
827,Training,Läsk,6,49.68,2025-01-16T08:07:37
828,Pressure,Läsk,7,41.34,2025-01-02T15:20:14
829,Open,Godis,1,18.67,2025-01-09T13:04:09
830,Line,Godis,9,37.61,2025-01-08T00:12:54
831,Article,Läsk,2,23.52,2025-01-01T11:11:14
832,Maybe,Läsk,7,45.35,2025-01-02T02:03:43
833,Later,Godis,10,21.45,2025-01-14T23:53:02
834,Financial,Kakor,3,5.95,2025-01-15T05:19:05
835,Smile,Läsk,9,23.7,2025-01-07T13:30:24
836,Someone,Läsk,1,44.79,2025-01-15T10:20:07
837,Purpose,Godis,1,14.16,2025-01-07T05:18:59
838,Bill,Kakor,4,31.14,2025-01-12T22:59:27
839,Our,Godis,8,24.68,2025-01-14T02:50:57
840,What,Godis,10,16.44,2025-01-04T10:57:41
841,Later,Kakor,6,10.15,2025-01-15T22:58:32
842,Argue,Läsk,5,46.89,2025-01-05T16:52:16
843,Rich,Godis,9,5.42,2025-01-07T10:52:23
844,However,Kakor,7,35.45,2025-01-06T01:08:08
845,Suffer,Kakor,3,24.53,2025-01-15T12:23:00
846,Street,Läsk,7,17.84,2025-01-03T23:15:26
847,Need,Kakor,6,27.34,2025-01-07T14:10:32
848,Account,Läsk,8,39.34,2025-01-11T13:48:13
849,Structure,Kakor,5,43.1,2025-01-10T17:29:11
850,Require,Godis,7,23.82,2025-01-14T15:20:57
851,Respond,Godis,1,7.7,2025-01-13T04:06:23
852,Alone,Läsk,9,9.17,2025-01-07T00:03:04
853,Economic,Kakor,7,38.28,2025-01-15T19:26:47
854,Send,Kakor,7,20.95,2025-01-11T09:14:20
855,Field,Läsk,3,17.2,2025-01-07T09:35:12
856,Political,Kakor,2,22.23,2025-01-12T16:07:17
857,Seven,Godis,2,6.51,2025-01-10T00:59:50
858,Need,Kakor,2,12.2,2025-01-09T23:57:05
859,Chance,Godis,9,8.13,2025-01-12T11:21:16
860,Toward,Godis,10,31.64,2025-01-15T15:19:21
861,Win,Läsk,3,20.4,2025-01-07T02:12:30
862,Check,Läsk,1,41.32,2025-01-08T22:13:29
863,Character,Godis,6,20.73,2025-01-04T04:23:09
864,Person,Godis,2,15.06,2025-01-14T21:16:29
865,Drive,Läsk,8,24.92,2025-01-16T03:03:31
866,Street,Läsk,6,26.08,2025-01-02T14:32:27
867,Especially,Läsk,6,5.71,2025-01-04T00:10:57
868,Class,Kakor,4,44.02,2025-01-03T17:46:26
869,Suffer,Läsk,1,13.83,2025-01-08T17:05:29
870,Interest,Läsk,9,10.97,2025-01-09T03:23:29
871,About,Godis,10,13.64,2025-01-05T23:49:08
872,Wide,Kakor,4,48.72,2025-01-05T06:17:05
873,Seat,Godis,9,7.09,2025-01-05T01:10:48
874,Marriage,Godis,1,14.18,2025-01-12T07:59:12
875,Successful,Godis,6,44.38,2025-01-09T04:47:05
876,Day,Läsk,4,41.8,2025-01-14T05:27:10
877,Half,Läsk,7,40.56,2025-01-06T00:51:34
878,Cultural,Läsk,2,24.36,2025-01-05T19:22:43
879,Message,Läsk,4,44.24,2025-01-09T11:45:12
880,Small,Kakor,5,27.56,2025-01-16T02:58:32
881,Important,Läsk,7,28.3,2025-01-11T21:35:27
882,Seem,Kakor,1,23.46,2025-01-14T00:32:49
883,Only,Godis,7,11.73,2025-01-10T18:27:12
884,Notice,Kakor,7,32.94,2025-01-12T17:20:40
885,Message,Läsk,2,12.09,2025-01-16T15:24:52
886,Employee,Godis,4,44.4,2025-01-12T09:47:35
887,Community,Läsk,8,28.99,2025-01-14T01:54:48
888,Name,Läsk,8,15.03,2025-01-15T06:05:44
889,Measure,Läsk,4,37.85,2025-01-07T12:41:19
890,Project,Godis,7,8.5,2025-01-15T16:05:03
891,Admit,Kakor,8,5.95,2025-01-05T07:19:24
892,Hospital,Godis,7,18.9,2025-01-06T19:21:04
893,Man,Kakor,5,39.47,2025-01-15T12:56:11
894,Green,Godis,5,30.86,2025-01-05T12:55:29
895,Great,Kakor,6,6.77,2025-01-15T04:29:21
896,Take,Läsk,9,13.69,2025-01-07T10:16:03
897,Smile,Kakor,9,30.28,2025-01-06T04:45:52
898,Enter,Kakor,6,8.06,2025-01-01T13:03:20
899,Seven,Läsk,4,36.57,2025-01-15T12:02:52
900,Note,Kakor,6,40.93,2025-01-05T17:18:45
901,This,Godis,8,11.87,2025-01-03T15:24:49
902,Heart,Kakor,8,49.32,2025-01-01T01:48:02
903,Important,Läsk,1,9.68,2025-01-12T23:27:45
904,Difference,Läsk,6,12.1,2025-01-12T21:25:53
905,Stand,Kakor,7,45.96,2025-01-14T06:50:09
906,Soldier,Kakor,6,13.8,2025-01-04T21:11:03
907,Suffer,Läsk,9,18.93,2025-01-06T14:19:13
908,Least,Kakor,3,19.39,2025-01-15T13:36:13
909,Big,Läsk,6,19.02,2025-01-08T23:08:42
910,Table,Kakor,5,47.7,2025-01-07T09:27:23
911,Street,Godis,9,41.7,2025-01-15T03:30:30
912,Building,Kakor,1,13.61,2025-01-14T15:33:37
913,Small,Godis,8,9.93,2025-01-04T11:02:11
914,Easy,Godis,4,26.64,2025-01-03T00:08:37
915,Minute,Läsk,2,27.02,2025-01-06T13:42:09
916,We,Godis,7,39.0,2025-01-07T22:54:44
917,Camera,Godis,4,49.92,2025-01-01T22:47:55
918,Gun,Läsk,2,17.14,2025-01-13T11:20:16
919,Condition,Läsk,4,29.39,2025-01-12T04:00:54
920,Small,Kakor,5,39.0,2025-01-05T19:42:46
921,Project,Kakor,3,20.52,2025-01-07T06:24:43
922,Month,Godis,8,7.18,2025-01-03T16:40:23
923,Policy,Godis,1,41.29,2025-01-01T21:18:27
924,Analysis,Godis,4,49.97,2025-01-08T15:23:25
925,Speak,Godis,2,37.18,2025-01-11T09:37:20
926,Until,Kakor,9,40.93,2025-01-06T08:10:50
927,Blood,Godis,3,33.46,2025-01-01T16:50:13
928,Later,Godis,3,25.45,2025-01-07T12:23:38
929,Whom,Kakor,6,25.89,2025-01-12T17:54:18
930,Four,Godis,2,47.62,2025-01-13T17:37:48
931,Enter,Kakor,1,12.97,2025-01-13T19:07:47
932,Season,Kakor,4,33.6,2025-01-10T04:07:29
933,Open,Godis,8,10.51,2025-01-08T14:00:44
934,Item,Läsk,2,40.9,2025-01-13T08:38:27
935,Report,Godis,4,38.1,2025-01-08T23:41:43
936,Blood,Godis,4,31.07,2025-01-06T01:23:14
937,Report,Kakor,6,29.41,2025-01-13T19:06:10
938,Along,Kakor,10,6.95,2025-01-05T02:31:35
939,Buy,Kakor,6,17.71,2025-01-04T23:30:01
940,Majority,Kakor,10,25.26,2025-01-15T17:51:10
941,Season,Kakor,10,32.27,2025-01-11T01:13:09
942,Within,Godis,5,8.66,2025-01-06T05:23:24
943,The,Godis,6,25.85,2025-01-12T01:37:59
944,Future,Kakor,7,20.53,2025-01-16T16:33:46
945,Security,Godis,10,39.34,2025-01-07T05:17:31
946,Grow,Kakor,10,33.47,2025-01-07T15:28:25
947,Article,Godis,7,38.12,2025-01-16T01:27:07
948,Sure,Kakor,3,34.73,2025-01-07T12:48:46
949,Right,Läsk,6,42.69,2025-01-03T16:41:25
950,Seem,Läsk,10,39.02,2025-01-11T19:50:02
951,Marriage,Kakor,4,12.19,2025-01-15T18:04:32
952,Character,Läsk,7,25.06,2025-01-08T13:51:48
953,Talk,Kakor,5,48.68,2025-01-16T04:51:07
954,There,Kakor,2,33.02,2025-01-14T18:04:51
955,Do,Godis,2,34.79,2025-01-15T05:49:18
956,Take,Kakor,7,29.01,2025-01-15T18:15:15
957,Couple,Godis,10,46.18,2025-01-09T00:31:35
958,Animal,Godis,7,42.16,2025-01-06T07:25:00
959,Notice,Godis,8,32.38,2025-01-08T18:06:06
960,Institution,Läsk,5,5.99,2025-01-07T17:40:51
961,Country,Läsk,3,18.01,2025-01-07T04:20:10
962,Laugh,Läsk,6,23.42,2025-01-10T22:01:11
963,Myself,Läsk,3,22.25,2025-01-14T21:02:54
964,Week,Godis,5,18.8,2025-01-09T16:27:06
965,Back,Godis,4,48.48,2025-01-03T14:58:23
966,Season,Kakor,3,10.12,2025-01-05T15:46:24
967,Item,Läsk,9,7.13,2025-01-15T02:50:08
968,Gun,Kakor,8,38.76,2025-01-05T02:17:01
969,There,Godis,2,18.84,2025-01-10T14:00:13
970,Animal,Läsk,9,35.81,2025-01-13T08:14:45
971,Stage,Läsk,10,9.01,2025-01-04T23:56:15
972,Case,Godis,2,41.45,2025-01-04T12:44:34
973,Image,Kakor,2,36.63,2025-01-07T21:11:03
974,Easy,Läsk,7,49.43,2025-01-12T04:49:30
975,Able,Kakor,10,19.42,2025-01-13T09:36:15
976,Hospital,Godis,8,21.71,2025-01-11T16:17:34
977,Air,Kakor,10,14.78,2025-01-13T13:25:39
978,Argue,Godis,9,6.44,2025-01-02T15:14:35
979,Bill,Godis,3,41.35,2025-01-15T07:07:11
980,Type,Godis,7,7.64,2025-01-08T15:35:45
981,Structure,Läsk,2,49.32,2025-01-08T17:15:40
982,Wide,Kakor,4,21.59,2025-01-07T06:47:27
983,Type,Kakor,1,36.44,2025-01-03T10:31:26
984,Along,Kakor,8,23.33,2025-01-10T09:29:27
985,Condition,Godis,5,35.09,2025-01-09T19:52:35
986,Pretty,Godis,1,25.34,2025-01-04T18:01:31
987,Require,Läsk,4,25.93,2025-01-06T09:25:20
988,Gun,Godis,8,24.85,2025-01-09T19:51:34
989,Myself,Godis,8,42.03,2025-01-12T15:46:08
990,Of,Kakor,5,13.85,2025-01-09T07:55:26
991,Campaign,Godis,3,32.09,2025-01-13T20:36:30
992,Several,Kakor,9,19.94,2025-01-08T15:03:21
993,Pretty,Kakor,9,22.13,2025-01-13T09:52:53
994,Because,Läsk,2,41.71,2025-01-05T23:57:08
995,Tonight,Kakor,6,46.7,2025-01-01T20:58:41
996,Though,Läsk,2,41.93,2025-01-02T17:55:00
997,Someone,Kakor,2,9.1,2025-01-12T02:59:53
998,Field,Godis,3,45.29,2025-01-03T05:33:23
999,Measure,Läsk,6,39.91,2025-01-15T16:50:37
1000,Wide,Godis,10,32.6,2025-01-06T01:35:08
